dp_link,dp_u,dp_usenum,dp_scene,dp_time,dp_huifu,dp_content
http://lvyou.baidu.com/yuanmingyuan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(21),圆明园,2015-05-05 01:52,回复(35),，曾经的“万园之园”，如今改为遗址公园，徒留残垣断壁和遗迹供人凭吊。靠近 、北大、清华，可以串在一起游览，地铁4号线有圆明园站下车步行即到，门票10元，西洋楼遗址景区单独卖票15元，如要在 园看圆明园盛时全景模型展还要买票10 元。圆明园很大，但可游览性的少，很多地方如同旷野，去时提前买张地图，建议沿着大道走，不熟的地方少去，园内有收费的摆渡车推荐坐，往返才10元左右，半天时间游览已非常足够。如想深度了解圆明园还是租台讲解器吧，否则你看到的都是些残石或复建的景观。此外圆明园有2个节点分别是夏季的荷花节以及农历正月的“皇家庙会”活动，此时在京的话可以去看看。
http://lvyou.baidu.com/yuanmingyuan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(12),圆明园,2015-05-30 14:41,回复(27),和 毗邻，可以放在一天游览，整个景区由圆明园、 园和绮春园三大块区域组成，整个圆明园的面积很大，步行走完全园会比较辛苦，不过园内有摆渡车，虽说另外付费，不过能节省不少体力，建议乘坐，在长春园东门和绮春园宫门有语音导游机可以出租。时间比较多的话，可以整个园区都看看，如果时间比较少，可以直接去西洋楼景区，这里可以说说是圆明园的精华所在，另外，在西洋楼景区入口附近有黄花阵，它是一处仿建欧式的长方形迷宫，一定要走一下这个迷宫，很有意思。圆明园共有四个门可以出入，每个门都有众多的公交车可以乘坐，也可以坐地铁4号线在“圆明园”站下车，A/B口出站即可。
http://lvyou.baidu.com/yuanmingyuan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(17),圆明园,2015-01-18 00:44,回复(46),门票十元只是进入门口，如果想看这里的精华还需要再支付15元购买西洋楼遗址的门票，才能看到当年八国联军烧毁 的历史遗迹。残垣断壁看着没什么其实里面故事很多，所以建议还是租用讲解说明的电子讲解器或者听听导游的讲解，才能真真切切的感受这段历史。其实圆明园没有什么可以玩，主要还是精致公园，有点类似市民公园遛弯的地方，从门口走到大水法那边还挺远的，老人走起来还是挺累的。每年它有个荷花展，对这个景点如果您对历史不感兴趣可能会觉得无趣吧！交通上可以乘坐地铁四号线有圆明园一站下车出来就到了还是很方便的。不过看在票价不贵还是推荐外地的朋友来看看，游览之后可以在附近知名大学再逛逛。
http://lvyou.baidu.com/yuanmingyuan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(4),圆明园,2015-07-23 21:13,回复(13),的交通很便利，地铁可以轻松到达，园子很大，整个逛过来需要整整一天的时间，会很累，想细看的最好是分成两天，年老体弱的建议乘坐园内的游船、电瓶车等工具，不贵，但是可以把几个主要的景点粗粗浏览了。园子里的岔路很多，建议每看到一张导览图都拍一下，以防迷路。西洋楼景区值得一去，遗迹很多，但是人也很多。全景沙盘可以放弃，没什么意思。其实个人觉得圆明园作为“万园之园”的精华，应该是在游人鲜少驻足的福海、圆明园两处的园林景观的布局，虽然已经看不见当年的赏景用的楼台亭阁，但是景真的很美，很有魄力，闭上眼可以想象遗迹上方当年的精美绝伦。还有一点，最好不要挑下雨天去，园子里有很多泥地会十分湿滑，比较不安全
http://lvyou.baidu.com/yuanmingyuan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),圆明园,2016-03-15 19:47,回复(0),历史上著名的皇家园林，后遭洗劫和毁灭打击的破坏，如今的 遗址公园主要包括万春园、绮春园、 园、福海景区和西洋楼景区遗址景区（含大水法、展览馆、迷宫）等景点，除西洋楼景区遗址之外的地方以湖景为主，外加一些建筑，西洋楼景区遗址是成片仿建欧式的园林，也是目前圆明园遗址残存较多的地方。圆明园遗址公园的主要景点有九州清晏、方壶胜境、 秋月等。圆明园遗址公园的大门门票是10元/人，门票不包含西洋楼遗址和全景模型；西洋楼遗址景区门票15元/人，联票25元/人（含大门门票、西洋楼遗址景区、全景模型），主要参观景点在西洋楼遗址，参观西洋楼，最好买联票或直接在西洋楼买票。
http://lvyou.baidu.com/yuanmingyuan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(17),圆明园,2015-05-17 10:34,回复(29),需要25元的门票，其中门票10元、西洋楼遗址的门票15元，因为只有到西洋楼遗址才能看到当年八国联军烧毁圆明园的历史遗迹。听听残垣断壁里面故事，每天来这里的旅游团很多，自由行的话可以 蹭团听导游的讲解，真真切切的感受过去那段屈辱历史。圆明园每年都有荷花展，圆明园很大，但可游览性的少，建议去时提前买张地图，不熟的地方少去，园内的摆渡车很不错的，往返才10元左右，半天时间游览已非常足够。
http://lvyou.baidu.com/yuanmingyuan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(8),圆明园,2015-07-28 12:26,回复(16),"现在遗址并不多了，桥、亭子、建筑都毁的看不到过去的样子了，偌大的园子几乎空空荡荡，走在里面欧式痕迹很多，能想象到之前没有被摧毁前这里的另一幅豪华的气派景象。建议夏天的时候来，夏天的圆明园很美，现在圆明园开发了很多的项目，夏天的时候这里都会举办荷花节，荷花盛开，清香扑鼻。圆明园是万园之园，也是皇家园林。曾经的圆明园规模宏大而且富丽堂皇，现在这里也是一个非常好的爱国主义教育基地。【关于交通】乘坐319路、320路、331路至圆明园南门站下车；也可以乘坐地铁过来，乘地铁四号线,在圆明园】站下车,从B口出即是。【关于门票】这里的门票是25元，如果是要租凭圆明园中文讲解仪器的话费用是30元/台。"
http://lvyou.baidu.com/yuanmingyuan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(3),圆明园,2015-10-14 13:01,回复(7),是历史的痕迹，那里诉说这清王朝的兴亡和衰败。圆明园的通票是20元，学生票半价，里面很大，可以走路，也可乘船或电瓶观光车。最有名的西洋楼遗址在最里面，也是最经典的景点之一。黄花阵也一定要进去走走，是圆明园内一座中西结合的迷宫。不过遗址的一部分都第二道门票，所以要去的看的朋友们在进园的时候就买通票。
http://lvyou.baidu.com/yuanmingyuan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(25),圆明园,2014-11-24 16:28,回复(48),地铁4号线 南门出来就是，门票是25块，包括圆明园景区跟遗址区，从南门进，北门出，北门出口是没有地铁的，需要坐3站公交再回到南门地铁。一进门左手就能看到一座残桥，这是圆明园鼎盛时期近200座桥剩下的唯一一座残桥了。一共3 ，圆明园， 园跟万春园，地方很大，景区内有电瓶车从南门送到北门遗址区，6块。由于赶时间，一路狂奔到遗址区，看一下圆明园的标志性景点大水法。由于游客的不文明行为，现在的大水法是用栏杆栏起来了，门廊前面以前的水池上的狗跟梅花鹿的雕像，现在只剩下被抢走后石板上留下的洞了。旁边就是复原了十二兽首的雕像。圆明园所有的景象对于我们后人来说只能留在复原图上了。
http://lvyou.baidu.com/yuanmingyuan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(35),圆明园,2014-03-04 12:48,回复(103),的面积很大，我们游完了 就坐公交来到了圆明园南门，南门距离北门有一公里左右吧，圆明园的精华部分大部分集中在北门那边，西洋楼景观，大水法等等的。里面有一个展馆，摆放了十二生肖的铜像复制品，还播着英法联军侵华火烧圆明园的影片，很多的游客都在看。环境相当不错，想把整 逛完不是一天能搞定的事情，还是选精华部分去吧。门票这方面，我们是学生，买了学生票联票10块钱。
http://lvyou.baidu.com/yuanmingyuan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(10),圆明园,2015-11-16 17:47,回复(7),地铁4号线可以直接到，各位记得去的时候自己带吃的，门口的吃的卖的特别贵，还不是很好吃！门票不贵，我是分开买的，先买了10元入门，后来到西洋馆再买了一次15元。不去西洋馆就相当于没来了，看着那些遗迹，可以想象当年的景色，石头上的那些花纹，真的是巧夺天工。整个公园很大，很像现代的公园，但是骨子里透露着皇家的气派。有很多个荷花池，也有曲径通幽近的小路，现在的天气有些凉了，要是天热一点，这里会非常适合散步。
http://lvyou.baidu.com/yuanmingyuan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(10),圆明园,2015-11-22 13:35,回复(6),，虽然已经被破坏的残败不堪，但还是值得我们用心去游览。第一，它的历史意义不容小觑。现如今的祖国正在繁荣发展，与圆明园的历史相对照，就更让我们珍惜现在，奋发图强。其次，它的风景也是极佳的。春天微风徐徐，河流开化，几只野天鹅在湖面上游来游去，更增添一番情趣（推荐清明小长假游览）。冬季虽然很萧条，但是冬日的暖阳也是不错的景致。春节期间还有庙会演出等。最后，门票也不贵，推荐买联票。
http://lvyou.baidu.com/yuanmingyuan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),圆明园,2016-04-21 11:42,回复(0),，万园之园。真的很大，印象最深刻的就是大水法遗址，也是圆明园的一个标志。大水法，其实就是喷泉，为什么叫大水法呢？之前在古人的认识里都是水都是往低处流的，但喷泉是水往天上流，感觉到很神奇，顾称为水的魔法！
http://lvyou.baidu.com/yuanmingyuan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(16),圆明园,2015-01-11 12:13,回复(27),"有思想的人去 一定要去的地方。
这是我初到北京去的第一个目的地。2000年，直奔 ，那时候是盛夏，我清晰地记得那天是2000年8月5日，买了一个圆明园的铜章。  感觉很震撼，六岁的时候懵懵懂懂的看的火烧圆明园的电影，十六岁的时候终于实现了。亲眼目睹圆明园的残迹。
至今却从未再去过。
回忆中永远是最好，不忍打破。"
http://lvyou.baidu.com/yuanmingyuan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),圆明园,2016-04-19 12:30,回复(0),【注意！】圆明园遗址公园的大门门票是10元/人，半票5元/人，售票处设在绮春园宫门和长春园东门，门票不包含西洋楼遗址和全景模型；西洋楼遗址景区门票15元/人，半票5元/人 ；全景模型门票10元/人，半票5元/人；联票25元/人（含大门门票、西洋楼遗址景区、全景模型），联票半票10元/人，主要参观景点在西洋楼遗址。
http://lvyou.baidu.com/tiananmen/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(44),天安门,2014-04-20 13:01,回复(107),天安门不仅仅是一个旅游景点了，是一个国家的象征，是代表了整个中华人民共和国的形象，登上 要存包的，还要过安检，门票15块，学生票5块，我们是学生，5块觉得很优惠了，登上城楼能看到整个 ，人民英雄纪念碑， 等等，城楼还有一些关于天安门的历史，改造和开国大典等等的资料。
http://lvyou.baidu.com/tiananmen/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(21),天安门,2015-05-03 02:51,回复(36),天安门应该是每个人初到 的必去之地，城楼壮丽堪称 古建之典范。坐地铁去最方便，1号线在天安门东（西）站下走过去即到，很多人到此会匆匆看下外景留影，个人觉得有必要登上城楼，66年前毛主席在城楼上宣告新中国成立，登楼后可以俯瞰长安街和天安门广场，体验到一种爱国情怀和民族自豪感。登楼需凭身份证购票15元，学生、老人5元，安检是高规格的，随身行李必须寄存，且按体积收费，最好尽量少带行李登楼，城楼内部禁止拍照应严格遵守，这是讲政治的原则，有时城楼维修不会开放，晚上夜景更值得看，城楼灯火辉煌、流光溢彩，与广场四周建筑遥相辉映，四周有毛主席纪念堂、人民大会堂、国博、 等可串在一起游览～
http://lvyou.baidu.com/tiananmen/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(6),天安门,2015-10-14 13:30,回复(11),隔着长安街看天安门，和在天安门底下看，是两种感觉。第一天是在 看升旗仪式的时候，远远地眺望天安门，天安门在雾霾里，看不真切，第二天坐地铁，到天安门西站下，过了安检，到了天安门 下，比想象中的大很多，很雄伟壮观。再联想到了刚刚过去的70周年反法西斯战争大阅兵，对天安门油然而生出了敬畏。天安门是对民众免费开放的景点。走进天安门，走上国家领导人在阅兵时走过的路，看着70周年阅兵留下的指示牌，天安门是 走向辉煌的见证。不得不去的，也非常值得一去的地方。
http://lvyou.baidu.com/tiananmen/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(2),天安门,2016-03-17 19:41,回复(2),天安门，一个神圣庄严的地方！站在天安门 上，走伟人走过的路，看祖国的发展变化，真是振奋人心啊！建议带小朋友去参观参观！不过上天安门城楼貌似不能背太大的包，需要提前存好！安检很严格！另外楼梯很长，上台阶需要注意安全！
http://lvyou.baidu.com/tiananmen/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(26),天安门,2014-07-13 17:47,回复(16),对 整体印象极差，对天安门唯一的印象就是东边那个所谓的五星级厕所。 随便挑一个厕所就比那个还好我可以这么说吗？天安门本身就是建国后复原翻修的，根本不是当年老的，当年为了建设 还把中华门（清朝叫大清门，明朝叫大明门）拆了。但是毛主席像真的很英伟！
http://lvyou.baidu.com/tiananmen/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(1),天安门,2016-03-24 10:18,回复(0),这是 的标志，共和国的象征。那幅巨大的毛主席画像悬挂中间，注视着祖国的发展。 前的广场开阔宏伟。每天都有国旗班的战士升降国旗，让美丽的五星红旗与太阳一同升起，降落。看升旗，可是到北京必须要做的。不亲身经历你永远都无法体会到那种震撼，那种心潮澎湃。随着国旗的缓缓升起，所有人高唱国歌，让人无比激动。
http://lvyou.baidu.com/tiananmen/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(5),天安门,2015-03-09 21:43,回复(3),我是14年10月25号去的 ，第一天就好大的雾霾，但是也阻止不了我去北京各个景点的脚步，我从西单一直走到 ，当时北京有好多的警察在查身份证，非常严格，天安门广场上也人山人海，过去都要过安检的，看到美丽的广场心情就别提多激动了，还有音乐喷泉呢，到处都是拍照留念的，游玩的，广场对面还有一个很大的花篮，非常漂亮！不愧是 的首都，很威严壮观，引得好多外国友人在此拍照留念，真是个国际化的大都市！
http://lvyou.baidu.com/tiananmen/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),天安门,2016-01-20 17:04,回复(1),尽管人多，尽管很热， 还是必须给五星。这应该是每个 人都想去的地方，不为什么，只因为是中国人。貌似什么景点都有淡季旺季，这个应该没有吧，站岗的军人很帅气，应该也很累吧。去了后肯定能增加爱国情怀的。
http://lvyou.baidu.com/tiananmen/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),天安门,2016-03-15 19:53,回复(0),庄严肃穆的地方，是明清两代 皇城的正门。正中门洞上方悬挂着巨大的毛泽东主席画像，两边分别是“中华人民共和国万岁”和 “世界人民大团结万岁”的大幅标语。它以其500多年厚重的历史内涵，高度浓缩了中华古代文明与现代文明，成为举世瞩目、令人神往的地方。需检查身份证，晚上前往 的道好像是不通的~
http://lvyou.baidu.com/tiananmen/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),天安门,2016-01-08 12:17,回复(3),还是很壮观的。 到天安门去最好的交通就是坐地铁，坐到天安门东站下车就可以了，出地铁站后，就可以看到有安检的地方，因为进入天安门广场是需要安检的，还需要看身份证。 进入天安门的 上面的话，是需要把你的包先寄存了，在城楼的后面有专门寄存包的地方的。但是包包寄存是一个小时，所以去城楼上面观看游览最好是在一个小时内完成，大家要把握好时间哦，一般来说，一个小时是足够的了。 上城楼要买票的，不过价格不贵，直接到了那里再买就可以了。另外，很多人认为 周一闭关，天安门也会参观不了，那就错了，天安门周一是可以去参观的。在城楼上面看广场，很大很大，周围的几个建筑都可以看到。还是挺壮观的。
http://lvyou.baidu.com/tiananmen/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),天安门,2016-03-10 19:19,回复(0),很遗憾起来晚了，没有看到升国旗，赖床真的是会让人错过很多风景啊。不得不说，外面站岗的兵哥哥真的是纹丝不动啊，太厉害了，崇拜，辛苦了。天安门真的修的很气派啊，恢弘大气，站在这里突然觉得一定要带外公来 ，来天安门，外公以前是军人，我想军人都对北京会有特别的情感，毛主席在他们心中都有着无比崇高的地位
http://lvyou.baidu.com/tiananmen/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(11),天安门,2015-07-16 14:53,回复(12),我欣赏我的祖国，是因为 曾经经历了多少沧桑、经历了多少风风雨雨啊；我热爱我的祖国，是因为它在毛泽东、邓小平、江泽民总书记的领导下，发生了翻天覆地的变化；我敬佩我的祖国，是因为在孙中山这位大总统的领导下，打响了“武昌起义”，发动了“辛亥革命”使中国从半殖民、半封建的社会中走了出来；我喜欢我的祖国，是因为祖国的壮丽风景使人心旷神怡……[棒]
http://lvyou.baidu.com/tiananmen/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),天安门,2015-12-05 21:22,回复(1),第二次到 天安门广场了，两次都是出差到北京，随便来看看。天安门广场位于北京市的中心位置，作为城市的中轴线。天安门城楼， 博物院，国旗，华表，人民大会堂，毛主席纪念堂，人民英雄纪念碑，国家大剧院， 国家博物馆都在这一块。交通很方便，地铁1号线在天安门广场东，西都有站。公交也很方便。天安门广场，天安门城楼，人民大会堂这一块最大的特点就是治安很好，到处都有武警站岗和执勤，就算是陌生人，也不用担心会迷路的。对着天安门城楼站在广场上，正眼看到的是天安门城楼，左手边是人民大会堂，国家大剧院。右手边是中国国家博物馆。作为中华文明的象征和中国文明的象征，到北京必须来看一看。
http://lvyou.baidu.com/tiananmen/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(10),天安门,2015-07-27 00:12,回复(15),标志性地标啊，第一次去 的人必去[酷]地铁就可到达，宏伟的 ，凌晨四点起床去看升国旗，也是第一次去北京的人必须要经历的一个景点!早上地铁没开，庆幸我们住在附近[酷]左拐右拐走了四十分钟就到了，人很多，要选择最佳拍摄地点，抢一个人好的位置[表扬][表扬][表扬][表扬][表扬]
http://lvyou.baidu.com/tiananmen/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),天安门,2016-02-12 12:23,回复(0),天安门是 必须来的地方。既然来了天安门，怎能不看看升旗呢，事先在网上查一下第二天升旗的时间一般是六点多。我们去的时间不算太晚，天已经微微的亮了，但是前排能看到天安门的已经是人挤得密不透风，他们是不是提前两三个小时来等就不知道了。在广场上看升旗的人不是一般的多，进来还要安检。
http://lvyou.baidu.com/houhai/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(25),后海,2015-09-12 14:21,回复(34),现在变得有点商业化了，大大小小的酒吧多多少少都打破了后海应有的宁静。后海是什刹海的一部分，要把后海来一个深度游起码要花上大半天的时间。我把我的行程分享给大家，希望对有心来一个什刹海深度游的驴友们有帮助。早上去北海公园，大概要花费3个小时，感受 人的休闲生活，看看白塔矗立在北海上的风貌；中午到恭王府，大概花费2个小时左右，领略一下和珅家里的气势；下午到前海来一个安闲的下午茶，然后逛逛京城老街烟袋斜街和 ，顺着鼓楼大街一直走，晚上到后海尽情享受京城夜生活的热闹；这样就可以把什刹海附近的一带都游玩了一遍！这里一带的消费水平属于中上级别，特别是住宿和餐饮，优点是交通比较方便，有地铁和公交。
http://lvyou.baidu.com/houhai/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(23),后海,2015-05-18 01:54,回复(31),是什刹海的组成部分，什刹海由前海、后海、西海三块水域组成，与北海一水相连，是感受老 的精华和娱乐休闲的好地方。从烟袋斜街步行就能到后海，后海最大看点不是沿岸的仿古建筑，而是各类酒吧，入夜之时才是最热闹的时候，特别适合喜欢泡吧喜欢小情调的年轻人去，后海从来不缺风月，只等你来。如不想去酒吧，可沿着后海一路走，从银锭桥的北岸一路走可依次到达酒吧一条街、宋庆龄故居、九门小吃、柳荫街、恭王府、郭沫若故居、 、地安门等，沿途有很多租自行车的，单车双人车都有，单车一辆才10元一小时，但要交押金300元，骑车逛后海是种不错的体验，每到一景点还可以停下去看看，但很多故居下午5点就不售票了。
http://lvyou.baidu.com/houhai/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(15),后海,2015-05-15 16:09,回复(27),后海是 什刹海的一部分，周边是北京城内面积最大、保存最完整的一片历史街区，有名人故居、王府等众多古迹，后海最出名的就是酒吧了，不过需要注意的是后海的酒吧有时候酒水标价并不贵，但结算时会故意多算你钱，最好对一下清单。另外，湖面上的游船也是不错的选择，后海的野鸭岛码头根据不同船型，船费在每小时40-60元之间，后海的公交众多5路、60路、82等“鼓楼”站下，步行约300米即到后海。地铁8号线“什刹海”站，可以到前海和后海的交界附近，地铁2号线“积水潭”站，是到的西海这边。后海紧邻北海公园与景山、 离得也不远，可以白天游玩，晚上到后海的酒吧坐坐；喜欢逛街吃小吃的，可以去旁边的 接着逛。
http://lvyou.baidu.com/houhai/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(38),后海,2014-05-09 19:29,回复(146),，不只是后海。从烟袋斜街的兔儿爷、京扇子到大清邮政局，满满都是有趣的小店面儿。沿着后海北沿，有宋庆龄故居，也就是曾经的醇亲王府花园，纳兰容若故居，园子不大，人却不多，亭台曲水，垂柳丁香，一派静谧，园中还有宋庆龄生平展览，值得一看。后海与前海间有一座银淀桥，过桥向南，还有恭王府和郭沫若故居，恭王府很漂亮，在闭馆前一个小时去人比较少。此外，后海最为出名的就是夜景了，搭配上酒吧和驻唱者的歌声，别具特色。与后海邻近的还有 ，吃的多，人也多，文宇奶酪店不可错过，帽儿胡 还有末代皇后婉容的故居。这一片是可以一天玩儿完的，而且有吃有喝有的玩。但是在后海不要玩的太晚，公交停运以后交通比较不便。
http://lvyou.baidu.com/houhai/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(4),后海,2015-12-22 20:56,回复(5),实在找不到 的照片了，但是推荐一家店，要说吃小吃别去 可以去什刹海那边的《九门小吃》，朋友推荐的，老 人，里面吃的比较全，挺正宗的，老北京小吃 胶圈、豆汁什么都有，没喝过豆汁的建议还是不要轻易尝试，这可不是你喝的豆浆！没有照片，好吧，放个推荐人美女照片吧，这是在店门口照的
http://lvyou.baidu.com/houhai/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(16),后海,2015-06-25 00:52,回复(15),"接近中午过后我们从北门离开 肚子有点饿了却找不到餐厅吃饭，按照行程下一站要到恭王府，从北海北门到恭王府比较近，经过荷花市集买几串肉丸先果腹再说自己饿了没关系爸妈可不能饿着啊。
边走边吃刚好遇见一辆游园车可以载我们到恭王府门口，从上车到目的地也只有500公尺每人收费¥5元真是坑人。
走着走着就到了钟鼓楼，就在 步行环绕轻松享受湖边的景色。
钟鼓楼是坐落在 市南北中轴线北端的一组古代建筑，是北京规模最大，形制最高，是古都北京的标志性建筑之一，也是见证中国近百年来历史的重要建筑。"
http://lvyou.baidu.com/houhai/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(1),后海,2016-03-28 19:07,回复(0),胡同小宅---- 的家庭旅馆，就在北海边， 前面，严重推荐这家，超级温馨，超级热情，还不贵，一个人50，要去北京的朋友们，要去住住了，交通不是一般的方便。网址在这里，http://www.douban.com/group/364427/，住的家庭旅馆的一排排柿子，好漂亮呢他们家养的鸽子，两个老人家没事干，养点鸽子，鸟，陶冶下情操
http://lvyou.baidu.com/houhai/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(1),后海,2016-03-28 19:12,回复(0),回市区的公交车很堵，看到地铁站就下车了，回到积水潭，打个车说去 ，被放在了鼓楼那里，凭感觉瞎走，找到了 ，一路到了 的酒吧街，好热闹！酒吧驻唱个别苗头...抓了个拉客的问宏源涮肉在哪，到了发现要等，一等就一个多小时，呵呵，吃顿好的真心不容易啊~~~不过好吃，真好吃！！
http://lvyou.baidu.com/houhai/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),后海,2016-03-28 16:41,回复(1),穿过这片大杂院就是 了，后海原名 ，是当年 人入关没有见过海，见到如此大的一片湖泊以为就是大海。再加上当时附近有十座古庙，故取名什刹海。当然了，这不是提前做的功课，是人力三轮车师傅含糊不清地讲给我听的，之前说的分辨文武官府邸的方法也是听他说的。
http://lvyou.baidu.com/houhai/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),后海,2016-03-28 19:03,回复(0),早上的 还是蛮冷的，我们7点10分就出发了，目的地是皇后湾。大概8点半才到 （后来发现其实就是 码头的旁边，所以水质还是不错的。）在渔船上等到10点，导游开始说别的收费项目了。我们在网上是定的160一人的深潜（包接送、中午烧烤、水上飞鱼、香蕉船）现在被告知每人还需买一个一次性咬嘴30元，另外如果需要水下拍照的，每人200元大概20张照片。（之前看攻略说拍照是100元一个人的，也许春节涨上去了，不打算降下来了吧）哎，既来之则安之。
http://lvyou.baidu.com/houhai/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),后海,2016-03-28 18:53,回复(0),我们住在锦江之星 店，德胜门内大街103号，之前在淘宝找人代订的，门市价打九折，免费送早餐，退房可以延长至下午两点，没有锦江之星会员卡的，这还是挺划算的。经济型酒店，条件自然是一般，但电吹风、电熨斗、伞、地图等都能免费使用，也算方便。酒店离地铁站不近，步行15分钟左右，但沿着后海走，看看风景，看看别人钓鱼，也不觉得路很长。2号线是环线，换乘挺方便的。酒店靠近德胜门，交通比较方便，有872路车通往长陵、定陵，还有个旅游集散中心，这是后来才知道的。
http://lvyou.baidu.com/houhai/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),后海,2016-03-28 18:47,回复(0),那葫芦甚是可爱，仔仔问我，是不是酒葫芦，我告诉他，等它成熟了，可以用来装酒的呢。 在巷子里转悠后，终于又走进了另一个四合院，看来这次我是走进了一个真正的四合院了呢，其实呢所谓的四合院就是一个院子里建了很多的房子，院内的人们都是共一个出进的大门，每家每户间留有一条小道，以供人通过，我先前看到的那种要么时富人家的四合院，要么时后面改建的，真正的四合院是没有这么大个院子的呢，有的只有这种小巷子似的小道。这才是真正的 人的四合院生活吧。看来转到小巷内还是有很多收获的呀，胡同的尽头通到了 公园，不过要和大部队会合，晚上还要去后海酒吧的，就从另外一条胡同再拐回到主路上
